Starting script execution at Mon  4 Nov 14:04:19 CET 2024
2024-11-06 18:53:17 INFO     -----------------END-------------------------
2024-11-06 18:53:17 INFO     -----------------START-----------------------
2024-11-06 18:53:17 INFO     size: 1000kb
2024-11-06 18:53:17 INFO     Swarm initial download time: 1.2499706745147705 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 1000 
2024-11-06 18:53:17 INFO     SHA256 hashes match.
2024-11-06 18:53:17 INFO     -----------------END-------------------------
2024-11-06 18:53:17 INFO     -----------------START-----------------------
2024-11-06 18:53:17 INFO     size: 1000kb
2024-11-06 18:53:17 INFO     Swarm initial download time: 1.575505256652832 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 1000 
2024-11-06 18:53:17 INFO     SHA256 hashes match.
2024-11-06 18:53:17 INFO     -----------------END-------------------------
2024-11-06 18:53:17 INFO     -----------------START-----------------------
2024-11-06 18:53:17 INFO     size: 1000kb
2024-11-06 18:53:17 INFO     Swarm initial download time: 0.3745608329772949 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 1000 
2024-11-06 18:53:17 INFO     SHA256 hashes match.
2024-11-06 18:53:17 INFO     -----------------END-------------------------
2024-11-06 18:53:17 INFO     -----------------START-----------------------
2024-11-06 18:53:17 INFO     size: 1000kb
2024-11-06 18:53:17 INFO     Swarm initial download time: 1.2462928295135498 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 1000 
2024-11-06 18:53:17 INFO     SHA256 hashes match.
2024-11-06 18:53:17 INFO     -----------------END-------------------------
2024-11-06 18:53:18 INFO     -----------------START-----------------------
2024-11-06 18:53:18 INFO     size: 1000kb
2024-11-06 18:53:18 INFO     Swarm initial download time: 1.6372475624084473 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 1000 
2024-11-06 18:53:18 INFO     SHA256 hashes match.
2024-11-06 18:53:18 INFO     -----------------END-------------------------
2024-11-06 18:53:18 INFO     -----------------START-----------------------
2024-11-06 18:53:18 INFO     size: 1000kb
2024-11-06 18:53:18 INFO     Swarm initial download time: 0.4089381694793701 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 1000 
2024-11-06 18:53:18 INFO     SHA256 hashes match.
2024-11-06 18:53:18 INFO     -----------------END-------------------------
2024-11-06 18:53:18 INFO     -----------------START-----------------------
2024-11-06 18:53:18 INFO     size: 1000kb
2024-11-06 18:53:18 INFO     Swarm initial download time: 1.0655977725982666 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 1000 
2024-11-06 18:53:18 INFO     SHA256 hashes match.
2024-11-06 18:53:18 INFO     -----------------END-------------------------
2024-11-06 18:53:18 INFO     -----------------START-----------------------
2024-11-06 18:53:18 INFO     size: 1000kb
2024-11-06 18:53:18 INFO     Swarm initial download time: 1.4858686923980713 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 1000 
2024-11-06 18:53:18 INFO     SHA256 hashes match.
2024-11-06 18:53:18 INFO     -----------------END-------------------------
2024-11-06 18:53:18 INFO     -----------------START-----------------------
2024-11-06 18:53:18 INFO     size: 1000kb
2024-11-06 18:53:18 INFO     Swarm initial download time: 0.37323522567749023 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 1000 
2024-11-06 18:53:18 INFO     SHA256 hashes match.
2024-11-06 18:53:18 INFO     -----------------END-------------------------
2024-11-06 18:53:18 INFO     -----------------SUMMARY START-----------------------
2024-11-06 18:53:18 INFO     Fastest time: 0.35086846351623535 for server 188.245.177.151 and IP 188.245.177.151:1633 with 1 attempts
2024-11-06 18:53:18 INFO     Slowest time: 1.6372475624084473 for server 188.245.154.61 and IP 188.245.154.61:1633 with 1 attempts
2024-11-06 18:53:18 INFO     -----------------SUMMARY END-------------------------
2024-11-06 18:53:19 INFO     Results for Swarm:
2024-11-06 18:53:19 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 1.0754766464233398, 'sha256_match': 'true', 'attempts': 1, 'size': '1000', 'ref': '6142ba33f5b2f0f9639ca281d19147048411fcd5131458949972986d5c4a6fcf', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:53:19 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 1.5738296508789062, 'sha256_match': 'true', 'attempts': 1, 'size': '1000', 'ref': '6142ba33f5b2f0f9639ca281d19147048411fcd5131458949972986d5c4a6fcf', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:53:19 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.35086846351623535, 'sha256_match': 'true', 'attempts': 1, 'size': '1000', 'ref': '6142ba33f5b2f0f9639ca281d19147048411fcd5131458949972986d5c4a6fcf', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:53:19 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 1.0687382221221924, 'sha256_match': 'true', 'attempts': 1, 'size': '1000', 'ref': 'ea62a1e98c26aff595e8b803c1bbf47bfd8f71f78c6a853758527b8e68ac6d11', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:53:19 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 1.5000438690185547, 'sha256_match': 'true', 'attempts': 1, 'size': '1000', 'ref': 'ea62a1e98c26aff595e8b803c1bbf47bfd8f71f78c6a853758527b8e68ac6d11', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:53:19 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.3728020191192627, 'sha256_match': 'true', 'attempts': 1, 'size': '1000', 'ref': 'ea62a1e98c26aff595e8b803c1bbf47bfd8f71f78c6a853758527b8e68ac6d11', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:53:19 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 1.2499706745147705, 'sha256_match': 'true', 'attempts': 1, 'size': '1000', 'ref': '1fe6e13ef9d79f847aa01cfe5c12284204df7f5c90807ead0c05c9f4c97f3432', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:53:19 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 1.575505256652832, 'sha256_match': 'true', 'attempts': 1, 'size': '1000', 'ref': '1fe6e13ef9d79f847aa01cfe5c12284204df7f5c90807ead0c05c9f4c97f3432', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:53:19 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.3745608329772949, 'sha256_match': 'true', 'attempts': 1, 'size': '1000', 'ref': '1fe6e13ef9d79f847aa01cfe5c12284204df7f5c90807ead0c05c9f4c97f3432', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:53:19 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 1.2462928295135498, 'sha256_match': 'true', 'attempts': 1, 'size': '1000', 'ref': '7535c6c6f69e812ca32b9c1fe559974730f91a648a71fba5bf0dfcac19b9ab85', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:53:19 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 1.6372475624084473, 'sha256_match': 'true', 'attempts': 1, 'size': '1000', 'ref': '7535c6c6f69e812ca32b9c1fe559974730f91a648a71fba5bf0dfcac19b9ab85', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:53:19 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.4089381694793701, 'sha256_match': 'true', 'attempts': 1, 'size': '1000', 'ref': '7535c6c6f69e812ca32b9c1fe559974730f91a648a71fba5bf0dfcac19b9ab85', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:53:19 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 1.0655977725982666, 'sha256_match': 'true', 'attempts': 1, 'size': '1000', 'ref': '5cc85556c1a738942409e0d38380d79d8245639a57ed9e87db5d8bdcc4a5a5f0', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:53:19 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 1.4858686923980713, 'sha256_match': 'true', 'attempts': 1, 'size': '1000', 'ref': '5cc85556c1a738942409e0d38380d79d8245639a57ed9e87db5d8bdcc4a5a5f0', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:53:19 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.37323522567749023, 'sha256_match': 'true', 'attempts': 1, 'size': '1000', 'ref': '5cc85556c1a738942409e0d38380d79d8245639a57ed9e87db5d8bdcc4a5a5f0', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:53:19 INFO     Results for Ipfs:
2024-11-06 18:53:19 INFO     Results for Arweave:
2024-11-06 18:53:19 INFO     All repeats done
2024-11-06 18:53:19 INFO     Welcome to web3 storage speed test
2024-11-06 18:53:19 INFO     Generated 100kb file. SHA256 hash of upload: 5db3c64d6e680bb19ef8449af28335e0b7a5f99b503a74e9950c42b30589fd32
2024-11-06 18:53:19 INFO     Successfully uploaded file. Swarmhash: 4b2a74e56880f40ec223a009a3c69fe5d22e39112e69abab522430a17e2ae404
2024-11-06 18:53:19 INFO     https://download.gateway.ethswarm.org/bzz/4b2a74e56880f40ec223a009a3c69fe5d22e39112e69abab522430a17e2ae404
2024-11-06 18:53:19 INFO     Upload to swarm duration: 0.2718183994293213
2024-11-06 18:53:19 INFO     Generated 100kb file. SHA256 hash of upload: 2d903af6e06cca8118cdfb2f79657b57b276c2d9cd59342b14d16bfb831a63ce
2024-11-06 18:53:19 INFO     Successfully uploaded file. Swarmhash: f23ae941a014102d7797d75a6ce2725c8390e997f1bef9ef2df989bffe5b5d5e
2024-11-06 18:53:19 INFO     https://download.gateway.ethswarm.org/bzz/f23ae941a014102d7797d75a6ce2725c8390e997f1bef9ef2df989bffe5b5d5e
2024-11-06 18:53:19 INFO     Upload to swarm duration: 0.16687488555908203
2024-11-06 18:53:19 INFO     Generated 100kb file. SHA256 hash of upload: 3e468440b4891e3b8237dff42df7b6efc3e87ad3b6b52fd34423984c61721cea
2024-11-06 18:53:20 INFO     Successfully uploaded file. Swarmhash: b2173e186ecdb64232af339ab1e4000323b4f9d9e398376e65a0af3b822a8e39
2024-11-06 18:53:20 INFO     https://download.gateway.ethswarm.org/bzz/b2173e186ecdb64232af339ab1e4000323b4f9d9e398376e65a0af3b822a8e39
2024-11-06 18:53:20 INFO     Upload to swarm duration: 0.3083956241607666
2024-11-06 18:53:20 INFO     Generated 100kb file. SHA256 hash of upload: 3b9ba2e50a55f076decb6c72cd845fff5ef1165001b8bb0502cb241f8f5c3a58
2024-11-06 18:53:20 INFO     Successfully uploaded file. Swarmhash: c81017ba28799c1727873467c17498874b54e80b6a0408083ad558430fe1e727
2024-11-06 18:53:20 INFO     https://download.gateway.ethswarm.org/bzz/c81017ba28799c1727873467c17498874b54e80b6a0408083ad558430fe1e727
2024-11-06 18:53:20 INFO     Upload to swarm duration: 0.18193650245666504
2024-11-06 18:53:20 INFO     Generated 100kb file. SHA256 hash of upload: 02321d4059ada44051342bd312345f81e5e65dad5654e7d66f6706d5b6d9ef8f
2024-11-06 18:53:20 INFO     Successfully uploaded file. Swarmhash: 903bea78b29c5b387309b13bfd02252a1b5bbb9ffd5670db219c18662115d9f6
2024-11-06 18:53:20 INFO     https://download.gateway.ethswarm.org/bzz/903bea78b29c5b387309b13bfd02252a1b5bbb9ffd5670db219c18662115d9f6
2024-11-06 18:53:20 INFO     Upload to swarm duration: 0.17805051803588867
2024-11-06 18:58:20 INFO     Welcome to web3 storage speed test
2024-11-06 18:58:21 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 18:58:22 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 18:58:22 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 18:58:22 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 18:58:23 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 18:58:23 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 18:58:24 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 18:58:24 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 18:58:24 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 18:58:25 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 18:58:25 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 18:58:26 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 18:58:26 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 18:58:26 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 18:58:27 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 18:58:27 INFO     -----------------START-----------------------
2024-11-06 18:58:27 INFO     size: 100kb
2024-11-06 18:58:27 INFO     Swarm initial download time: 0.4818534851074219 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 100 
2024-11-06 18:58:27 INFO     SHA256 hashes match.
2024-11-06 18:58:27 INFO     -----------------END-------------------------
2024-11-06 18:58:27 INFO     -----------------START-----------------------
2024-11-06 18:58:27 INFO     size: 100kb
2024-11-06 18:58:27 INFO     Swarm initial download time: 0.5001060962677002 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 100 
2024-11-06 18:58:27 INFO     SHA256 hashes match.
2024-11-06 18:58:27 INFO     -----------------END-------------------------
2024-11-06 18:58:27 INFO     -----------------START-----------------------
2024-11-06 18:58:27 INFO     size: 100kb
2024-11-06 18:58:27 INFO     Swarm initial download time: 0.21196722984313965 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 100 
2024-11-06 18:58:27 INFO     SHA256 hashes match.
2024-11-06 18:58:27 INFO     -----------------END-------------------------
2024-11-06 18:58:27 INFO     -----------------START-----------------------
2024-11-06 18:58:27 INFO     size: 100kb
2024-11-06 18:58:27 INFO     Swarm initial download time: 0.44189000129699707 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 100 
2024-11-06 18:58:27 INFO     SHA256 hashes match.
2024-11-06 18:58:27 INFO     -----------------END-------------------------
2024-11-06 18:58:27 INFO     -----------------START-----------------------
2024-11-06 18:58:27 INFO     size: 100kb
2024-11-06 18:58:27 INFO     Swarm initial download time: 0.616511344909668 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 100 
2024-11-06 18:58:27 INFO     SHA256 hashes match.
2024-11-06 18:58:27 INFO     -----------------END-------------------------
2024-11-06 18:58:27 INFO     -----------------START-----------------------
2024-11-06 18:58:27 INFO     size: 100kb
2024-11-06 18:58:27 INFO     Swarm initial download time: 0.19785213470458984 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 100 
2024-11-06 18:58:27 INFO     SHA256 hashes match.
2024-11-06 18:58:27 INFO     -----------------END-------------------------
2024-11-06 18:58:28 INFO     -----------------START-----------------------
2024-11-06 18:58:28 INFO     size: 100kb
2024-11-06 18:58:28 INFO     Swarm initial download time: 0.48003125190734863 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 100 
2024-11-06 18:58:28 INFO     SHA256 hashes match.
2024-11-06 18:58:28 INFO     -----------------END-------------------------
2024-11-06 18:58:28 INFO     -----------------START-----------------------
2024-11-06 18:58:28 INFO     size: 100kb
2024-11-06 18:58:28 INFO     Swarm initial download time: 0.45925331115722656 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 100 
2024-11-06 18:58:28 INFO     SHA256 hashes match.
2024-11-06 18:58:28 INFO     -----------------END-------------------------
2024-11-06 18:58:28 INFO     -----------------START-----------------------
2024-11-06 18:58:28 INFO     size: 100kb
2024-11-06 18:58:28 INFO     Swarm initial download time: 0.24522733688354492 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 100 
2024-11-06 18:58:28 INFO     SHA256 hashes match.
2024-11-06 18:58:28 INFO     -----------------END-------------------------
2024-11-06 18:58:28 INFO     -----------------START-----------------------
2024-11-06 18:58:28 INFO     size: 100kb
2024-11-06 18:58:28 INFO     Swarm initial download time: 0.4192345142364502 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 100 
2024-11-06 18:58:28 INFO     SHA256 hashes match.
2024-11-06 18:58:28 INFO     -----------------END-------------------------
2024-11-06 18:58:28 INFO     -----------------START-----------------------
2024-11-06 18:58:28 INFO     size: 100kb
2024-11-06 18:58:28 INFO     Swarm initial download time: 0.4726986885070801 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 100 
2024-11-06 18:58:28 INFO     SHA256 hashes match.
2024-11-06 18:58:28 INFO     -----------------END-------------------------
2024-11-06 18:58:28 INFO     -----------------START-----------------------
2024-11-06 18:58:28 INFO     size: 100kb
2024-11-06 18:58:28 INFO     Swarm initial download time: 0.23138189315795898 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 100 
2024-11-06 18:58:28 INFO     SHA256 hashes match.
2024-11-06 18:58:28 INFO     -----------------END-------------------------
2024-11-06 18:58:29 INFO     -----------------START-----------------------
2024-11-06 18:58:29 INFO     size: 100kb
2024-11-06 18:58:29 INFO     Swarm initial download time: 0.371906042098999 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 100 
2024-11-06 18:58:29 INFO     SHA256 hashes match.
2024-11-06 18:58:29 INFO     -----------------END-------------------------
2024-11-06 18:58:29 INFO     -----------------START-----------------------
2024-11-06 18:58:29 INFO     size: 100kb
2024-11-06 18:58:29 INFO     Swarm initial download time: 0.40918803215026855 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 100 
2024-11-06 18:58:29 INFO     SHA256 hashes match.
2024-11-06 18:58:29 INFO     -----------------END-------------------------
2024-11-06 18:58:29 INFO     -----------------START-----------------------
2024-11-06 18:58:29 INFO     size: 100kb
2024-11-06 18:58:29 INFO     Swarm initial download time: 0.2219066619873047 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 100 
2024-11-06 18:58:29 INFO     SHA256 hashes match.
2024-11-06 18:58:29 INFO     -----------------END-------------------------
2024-11-06 18:58:29 INFO     -----------------SUMMARY START-----------------------
2024-11-06 18:58:29 INFO     Fastest time: 0.19785213470458984 for server 188.245.177.151 and IP 188.245.177.151:1633 with 1 attempts
2024-11-06 18:58:29 INFO     Slowest time: 0.616511344909668 for server 188.245.154.61 and IP 188.245.154.61:1633 with 1 attempts
2024-11-06 18:58:29 INFO     -----------------SUMMARY END-------------------------
2024-11-06 18:58:29 INFO     Results for Swarm:
2024-11-06 18:58:29 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0.4818534851074219, 'sha256_match': 'true', 'attempts': 1, 'size': '100', 'ref': '4b2a74e56880f40ec223a009a3c69fe5d22e39112e69abab522430a17e2ae404', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:58:29 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.5001060962677002, 'sha256_match': 'true', 'attempts': 1, 'size': '100', 'ref': '4b2a74e56880f40ec223a009a3c69fe5d22e39112e69abab522430a17e2ae404', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:58:29 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.21196722984313965, 'sha256_match': 'true', 'attempts': 1, 'size': '100', 'ref': '4b2a74e56880f40ec223a009a3c69fe5d22e39112e69abab522430a17e2ae404', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:58:29 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0.44189000129699707, 'sha256_match': 'true', 'attempts': 1, 'size': '100', 'ref': 'f23ae941a014102d7797d75a6ce2725c8390e997f1bef9ef2df989bffe5b5d5e', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:58:29 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.616511344909668, 'sha256_match': 'true', 'attempts': 1, 'size': '100', 'ref': 'f23ae941a014102d7797d75a6ce2725c8390e997f1bef9ef2df989bffe5b5d5e', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:58:29 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.19785213470458984, 'sha256_match': 'true', 'attempts': 1, 'size': '100', 'ref': 'f23ae941a014102d7797d75a6ce2725c8390e997f1bef9ef2df989bffe5b5d5e', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:58:29 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0.48003125190734863, 'sha256_match': 'true', 'attempts': 1, 'size': '100', 'ref': 'b2173e186ecdb64232af339ab1e4000323b4f9d9e398376e65a0af3b822a8e39', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:58:29 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.45925331115722656, 'sha256_match': 'true', 'attempts': 1, 'size': '100', 'ref': 'b2173e186ecdb64232af339ab1e4000323b4f9d9e398376e65a0af3b822a8e39', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:58:29 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.24522733688354492, 'sha256_match': 'true', 'attempts': 1, 'size': '100', 'ref': 'b2173e186ecdb64232af339ab1e4000323b4f9d9e398376e65a0af3b822a8e39', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:58:29 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0.4192345142364502, 'sha256_match': 'true', 'attempts': 1, 'size': '100', 'ref': 'c81017ba28799c1727873467c17498874b54e80b6a0408083ad558430fe1e727', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:58:29 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.4726986885070801, 'sha256_match': 'true', 'attempts': 1, 'size': '100', 'ref': 'c81017ba28799c1727873467c17498874b54e80b6a0408083ad558430fe1e727', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:58:29 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.23138189315795898, 'sha256_match': 'true', 'attempts': 1, 'size': '100', 'ref': 'c81017ba28799c1727873467c17498874b54e80b6a0408083ad558430fe1e727', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:58:29 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0.371906042098999, 'sha256_match': 'true', 'attempts': 1, 'size': '100', 'ref': '903bea78b29c5b387309b13bfd02252a1b5bbb9ffd5670db219c18662115d9f6', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:58:29 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.40918803215026855, 'sha256_match': 'true', 'attempts': 1, 'size': '100', 'ref': '903bea78b29c5b387309b13bfd02252a1b5bbb9ffd5670db219c18662115d9f6', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:58:29 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.2219066619873047, 'sha256_match': 'true', 'attempts': 1, 'size': '100', 'ref': '903bea78b29c5b387309b13bfd02252a1b5bbb9ffd5670db219c18662115d9f6', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 18:58:29 INFO     Results for Ipfs:
2024-11-06 18:58:29 INFO     Results for Arweave:
2024-11-06 18:58:29 INFO     All repeats done
2024-11-06 18:58:30 INFO     Welcome to web3 storage speed test
2024-11-06 18:58:30 INFO     Generated 10kb file. SHA256 hash of upload: 53e393e10e8ee03cf14272c4bb5e831de00b9be39a0359b472fd940a9d958b03
2024-11-06 18:58:30 INFO     Successfully uploaded file. Swarmhash: 19ecec03d42a086edbc0ce84bc4330d2adfe2db0d9db9d9562f4ef2c0e58a1a2
2024-11-06 18:58:30 INFO     https://download.gateway.ethswarm.org/bzz/19ecec03d42a086edbc0ce84bc4330d2adfe2db0d9db9d9562f4ef2c0e58a1a2
2024-11-06 18:58:30 INFO     Upload to swarm duration: 0.09636855125427246
2024-11-06 18:58:30 INFO     Generated 10kb file. SHA256 hash of upload: 38548c2583fc5733075ac8ebf7fca480a7168a590d9b6d607d1224b1bf57924e
